subjID,chose_left_next,chose_right_next,blocks,trial
151,0,1,8,16
151,1,0,8,17
151,0,1,8,18
151,1,0,8,19
151,0,1,8,20
151,0,1,8,21
151,0,1,8,22
151,0,1,8,23
151,1,0,8,24
151,1,0,8,25
151,1,0,9,1
151,0,1,9,2
151,0,1,9,3
151,0,1,9,4
151,0,1,9,5
151,1,0,9,6
151,0,1,9,7
151,1,0,9,8
151,0,1,9,9
151,0,1,9,10
151,0,1,9,11
151,0,1,9,12
151,1,0,9,13
151,1,0,9,14
151,1,0,9,15
151,1,0,9,16
151,1,0,9,17
151,0,1,9,18
151,1,0,9,19
151,1,0,9,20
151,0,1,9,21
151,0,1,9,22
151,0,1,9,23
151,0,1,9,24
151,1,0,9,25
151,0,1,10,1
151,0,1,10,2
151,1,0,10,3
151,1,0,10,4
151,1,0,10,5
151,1,0,10,6
151,1,0,10,7
151,1,0,10,8
151,1,0,10,9
151,0,1,10,10
151,0,1,10,11
151,1,0,10,12
151,1,0,10,13
151,1,0,10,14
151,0,1,10,15
151,1,0,10,16
151,1,0,10,17
151,0,1,10,18
151,1,0,10,19
151,1,0,10,20
151,0,1,10,21
151,0,1,10,22
151,0,1,10,23
151,1,0,10,24
151,0,1,10,25
151,0,1,11,1
151,1,0,11,2
151,1,0,11,3
151,0,1,11,4
151,1,0,11,5
151,1,0,11,6
151,1,0,11,7
151,1,0,11,8
151,1,0,11,9
151,1,0,11,10
151,1,0,11,11
151,0,1,11,12
151,1,0,11,13
151,0,1,11,14
151,1,0,11,15
151,0,1,11,16
151,0,1,11,17
151,0,1,11,18
151,0,1,11,19
151,1,0,11,20
151,1,0,11,21
151,0,1,11,22
151,0,1,11,23
151,1,0,11,24
151,1,0,11,25
151,1,0,12,1
151,1,0,12,2
151,0,1,12,3
151,1,0,12,4
151,0,1,12,5
151,0,1,12,6
151,0,1,12,7
151,0,1,12,8
151,1,0,12,9
151,1,0,12,10
151,1,0,12,11
151,1,0,12,12
151,1,0,12,13
151,1,0,12,14
151,0,1,12,15
151,0,1,12,16
151,0,1,12,17
151,0,1,12,18
151,0,1,12,19
151,1,0,12,20
151,1,0,12,21
151,0,1,12,22
151,1,0,12,23
151,1,0,12,24
151,0,1,12,25
157,NaN,NaN,1,1
157,1,0,1,2
157,1,0,1,3
157,0,1,1,4
157,1,0,1,5
157,0,1,1,6
157,1,0,1,7
157,1,0,1,8
157,0,1,1,9
157,0,1,1,10
157,0,1,1,11
157,0,1,1,12
157,0,1,1,13
157,0,1,1,14
157,1,0,1,15
157,1,0,1,16
157,1,0,1,17
157,1,0,1,18
157,1,0,1,19
157,1,0,1,20
157,0,1,1,21
157,0,1,1,22
157,1,0,1,23
157,0,1,1,24
157,1,0,1,25
157,0,1,2,1
157,0,1,2,2
157,1,0,2,3
157,1,0,2,4
157,0,1,2,5
157,0,1,2,6
157,0,1,2,7
157,1,0,2,8
157,1,0,2,9
157,1,0,2,10
157,0,1,2,11
157,1,0,2,12
157,0,1,2,13
157,0,1,2,14
157,1,0,2,15
157,0,1,2,16
157,0,1,2,17
157,0,1,2,18
157,0,1,2,19
157,1,0,2,20
157,0,1,2,21
157,0,1,2,22
157,0,1,2,23
157,1,0,2,24
157,0,1,2,25
157,0,1,3,1
157,1,0,3,2
157,0,1,3,3
157,0,1,3,4
157,0,1,3,5
157,0,1,3,6
157,1,0,3,7
157,0,1,3,8
157,1,0,3,9
157,1,0,3,10
157,1,0,3,11
157,1,0,3,12
157,1,0,3,13
157,1,0,3,14
157,1,0,3,15
157,0,1,3,16
157,0,1,3,17
157,0,1,3,18
157,1,0,3,19
157,0,1,3,20
157,0,1,3,21
157,1,0,3,22
157,1,0,3,23
157,1,0,3,24
157,0,1,3,25
157,1,0,4,1
157,0,1,4,2
157,0,1,4,3
157,0,1,4,4
157,1,0,4,5
157,0,1,4,6
157,0,1,4,7
157,0,1,4,8
157,0,1,4,9
157,1,0,4,10
157,0,1,4,11
157,0,1,4,12
157,1,0,4,13
157,1,0,4,14
157,0,1,4,15
157,1,0,4,16
157,1,0,4,17
157,1,0,4,18
157,0,1,4,19
157,0,1,4,20
157,1,0,4,21
157,1,0,4,22
157,0,1,4,23
157,0,1,4,24
157,0,1,4,25
157,0,1,5,1
157,1,0,5,2
157,0,1,5,3
157,0,1,5,4
157,0,1,5,5
157,0,1,5,6
157,0,1,5,7
157,0,1,5,8
157,1,0,5,9
157,1,0,5,10
157,0,1,5,11
157,0,1,5,12
157,1,0,5,13
157,0,1,5,14
157,1,0,5,15
157,1,0,5,16
157,1,0,5,17
157,1,0,5,18
157,0,1,5,19
157,1,0,5,20
157,0,1,5,21
157,0,1,5,22
157,0,1,5,23
157,1,0,5,24
157,0,1,5,25
157,0,1,6,1
157,0,1,6,2
157,0,1,6,3
157,1,0,6,4
157,0,1,6,5
157,0,1,6,6
157,1,0,6,7
157,0,1,6,8
157,0,1,6,9
157,0,1,6,10
157,1,0,6,11
157,1,0,6,12
157,1,0,6,13
157,0,1,6,14
157,1,0,6,15
157,1,0,6,16
157,0,1,6,17
157,1,0,6,18
157,0,1,6,19
157,0,1,6,20
157,0,1,6,21
157,1,0,6,22
157,1,0,6,23
157,0,1,6,24
157,1,0,6,25
157,1,0,7,1
157,1,0,7,2
157,0,1,7,3
157,0,1,7,4
157,0,1,7,5
157,1,0,7,6
157,0,1,7,7
157,0,1,7,8
157,0,1,7,9
157,1,0,7,10
157,0,1,7,11
157,0,1,7,12
157,0,1,7,13
157,0,1,7,14
157,1,0,7,15
157,0,1,7,16
157,1,0,7,17
157,1,0,7,18
157,0,1,7,19
157,1,0,7,20
157,0,1,7,21
157,1,0,7,22
157,1,0,7,23
157,0,1,7,24
157,0,1,7,25
157,1,0,8,1
157,1,0,8,2
157,0,1,8,3
157,1,0,8,4
157,0,1,8,5
157,1,0,8,6
157,0,1,8,7
157,1,0,8,8
157,0,1,8,9
157,0,1,8,10
157,1,0,8,11
157,1,0,8,12
157,0,1,8,13
157,1,0,8,14
157,1,0,8,15
157,1,0,8,16
157,0,1,8,17
157,0,1,8,18
157,1,0,8,19
157,0,1,8,20
157,1,0,8,21
157,0,1,8,22
157,0,1,8,23
157,1,0,8,24
157,0,1,8,25
157,0,1,9,1
157,1,0,9,2
157,0,1,9,3
157,1,0,9,4
157,1,0,9,5
157,1,0,9,6
157,0,1,9,7
157,1,0,9,8
157,0,1,9,9
157,1,0,9,10
157,0,1,9,11
157,0,1,9,12
157,1,0,9,13
157,0,1,9,14
157,1,0,9,15
157,0,1,9,16
157,1,0,9,17
157,1,0,9,18
157,0,1,9,19
157,0,1,9,20
157,1,0,9,21
157,0,1,9,22
157,1,0,9,23
157,1,0,9,24
157,1,0,9,25
157,0,1,10,1
157,0,1,10,2
157,0,1,10,3
157,0,1,10,4
157,1,0,10,5
157,1,0,10,6
157,0,1,10,7
157,0,1,10,8
157,1,0,10,9
157,0,1,10,10
157,1,0,10,11
157,0,1,10,12
157,0,1,10,13
157,1,0,10,14
157,0,1,10,15
157,1,0,10,16
157,0,1,10,17
157,1,0,10,18
157,1,0,10,19
157,1,0,10,20
157,1,0,10,21
157,1,0,10,22
157,1,0,10,23
157,1,0,10,24
157,0,1,10,25
157,1,0,11,1
157,0,1,11,2
157,1,0,11,3
157,1,0,11,4
157,0,1,11,5
157,0,1,11,6
157,0,1,11,7
157,1,0,11,8
157,1,0,11,9
157,0,1,11,10
157,0,1,11,11
157,1,0,11,12
157,1,0,11,13
157,1,0,11,14
157,0,1,11,15
157,1,0,11,16
157,0,1,11,17
157,0,1,11,18
157,1,0,11,19
157,0,1,11,20
157,1,0,11,21
157,1,0,11,22
157,1,0,11,23
157,0,1,11,24
157,0,1,11,25
157,0,1,12,1
157,0,1,12,2
157,0,1,12,3
157,0,1,12,4
157,0,1,12,5
157,0,1,12,6
157,0,1,12,7
157,0,1,12,8
157,0,1,12,9
157,1,0,12,10
157,0,1,12,11
157,0,1,12,12
157,0,1,12,13
157,0,1,12,14
157,1,0,12,15
157,0,1,12,16
157,0,1,12,17
157,0,1,12,18
157,1,0,12,19
157,0,1,12,20
157,1,0,12,21
157,0,1,12,22
157,0,1,12,23
157,1,0,12,24
157,1,0,12,25
159,NaN,NaN,1,1
159,0,1,1,2
159,1,0,1,3
159,1,0,1,4
159,1,0,1,5
159,1,0,1,6
159,0,1,1,7
159,0,1,1,8
159,0,1,1,9
159,0,1,1,10
159,0,1,1,11
159,1,0,1,12
159,1,0,1,13
159,0,1,1,14
159,1,0,1,15
159,0,1,1,16
159,1,0,1,17
159,1,0,1,18
159,1,0,1,19
159,1,0,1,20
159,0,1,1,21
159,0,1,1,22
159,1,0,1,23
159,1,0,1,24
159,0,1,1,25
159,0,1,2,1
159,1,0,2,2
159,0,1,2,3
159,1,0,2,4
159,1,0,2,5
159,0,1,2,6
159,1,0,2,7
159,0,1,2,8
159,1,0,2,9
159,0,1,2,10
159,1,0,2,11
159,0,1,2,12
159,1,0,2,13
159,0,1,2,14
159,1,0,2,15
159,1,0,2,16
159,0,1,2,17
159,1,0,2,18
159,0,1,2,19
159,1,0,2,20
159,1,0,2,21
159,0,1,2,22
159,1,0,2,23
159,0,1,2,24
159,1,0,2,25
159,1,0,3,1
159,0,1,3,2
159,1,0,3,3
159,0,1,3,4
159,0,1,3,5
159,1,0,3,6
159,1,0,3,7
159,0,1,3,8
159,1,0,3,9
159,1,0,3,10
159,1,0,3,11
159,1,0,3,12
159,0,1,3,13
159,1,0,3,14
159,1,0,3,15
159,1,0,3,16
159,0,1,3,17
159,1,0,3,18
159,1,0,3,19
159,1,0,3,20
159,1,0,3,21
159,0,1,3,22
159,1,0,3,23
159,1,0,3,24
159,0,1,3,25
159,0,1,4,1
159,1,0,4,2
159,0,1,4,3
159,1,0,4,4
159,1,0,4,5
159,0,1,4,6
159,1,0,4,7
159,0,1,4,8
159,0,1,4,9
159,1,0,4,10
159,1,0,4,11
159,1,0,4,12
159,0,1,4,13
159,1,0,4,14
159,1,0,4,15
159,1,0,4,16
159,1,0,4,17
159,1,0,4,18
159,0,1,4,19
159,0,1,4,20
159,0,1,4,21
159,1,0,4,22
159,0,1,4,23
159,1,0,4,24
159,0,1,4,25
159,0,1,5,1
159,1,0,5,2
159,0,1,5,3
159,1,0,5,4
159,1,0,5,5
159,1,0,5,6
159,1,0,5,7
159,1,0,5,8
159,1,0,5,9
159,1,0,5,10
159,0,1,5,11
159,0,1,5,12
159,0,1,5,13
159,0,1,5,14
159,1,0,5,15
159,0,1,5,16
159,0,1,5,17
159,0,1,5,18
159,1,0,5,19
159,0,1,5,20
159,0,1,5,21
159,1,0,5,22
159,0,1,5,23
159,1,0,5,24
159,0,1,5,25
159,0,1,6,1
159,1,0,6,2
159,0,1,6,3
159,1,0,6,4
159,1,0,6,5
159,1,0,6,6
159,1,0,6,7
159,0,1,6,8
159,0,1,6,9
159,0,1,6,10
159,1,0,6,11
159,1,0,6,12
159,1,0,6,13
159,1,0,6,14
159,0,1,6,15
159,0,1,6,16
159,0,1,6,17
159,0,1,6,18
159,0,1,6,19
159,0,1,6,20
159,1,0,6,21
159,0,1,6,22
159,1,0,6,23
159,0,1,6,24
159,1,0,6,25
159,0,1,7,1
159,0,1,7,2
159,1,0,7,3
159,0,1,7,4
159,0,1,7,5
159,1,0,7,6
159,1,0,7,7
159,0,1,7,8
159,0,1,7,9
159,0,1,7,10
159,0,1,7,11
159,1,0,7,12
159,0,1,7,13
159,0,1,7,14
159,1,0,7,15
159,0,1,7,16
159,1,0,7,17
159,0,1,7,18
159,0,1,7,19
159,1,0,7,20
159,0,1,7,21
159,0,1,7,22
159,1,0,7,23
159,1,0,7,24
159,1,0,7,25
159,0,1,8,1
159,1,0,8,2
159,0,1,8,3
159,0,1,8,4
159,0,1,8,5
159,1,0,8,6
159,1,0,8,7
159,0,1,8,8
159,1,0,8,9
159,0,1,8,10
159,0,1,8,11
159,0,1,8,12
159,1,0,8,13
159,1,0,8,14
159,1,0,8,15
159,0,1,8,16
159,0,1,8,17
159,1,0,8,18
159,0,1,8,19
159,1,0,8,20
159,1,0,8,21
159,1,0,8,22
159,1,0,8,23
159,0,1,8,24
159,0,1,8,25
159,0,1,9,1
159,0,1,9,2
159,0,1,9,3
159,0,1,9,4
159,1,0,9,5
159,0,1,9,6
159,0,1,9,7
159,1,0,9,8
159,1,0,9,9
159,1,0,9,10
159,1,0,9,11
159,1,0,9,12
159,0,1,9,13
159,1,0,9,14
159,0,1,9,15
159,0,1,9,16
159,0,1,9,17
159,1,0,9,18
159,0,1,9,19
159,1,0,9,20
159,0,1,9,21
159,1,0,9,22
159,1,0,9,23
159,1,0,9,24
159,0,1,9,25
159,1,0,10,1
159,0,1,10,2
159,1,0,10,3
159,1,0,10,4
159,0,1,10,5
159,1,0,10,6
159,0,1,10,7
159,1,0,10,8
159,0,1,10,9
159,1,0,10,10
159,0,1,10,11
159,1,0,10,12
159,1,0,10,13
159,1,0,10,14
159,1,0,10,15
159,0,1,10,16
159,0,1,10,17
159,0,1,10,18
159,1,0,10,19
159,1,0,10,20
159,1,0,10,21
159,1,0,10,22
159,1,0,10,23
159,1,0,10,24
159,1,0,10,25
159,1,0,11,1
159,0,1,11,2
159,1,0,11,3
159,1,0,11,4
159,0,1,11,5
159,1,0,11,6
159,1,0,11,7
159,0,1,11,8
159,0,1,11,9
159,0,1,11,10
159,1,0,11,11
159,1,0,11,12
159,0,1,11,13
159,0,1,11,14
159,0,1,11,15
159,1,0,11,16
159,1,0,11,17
159,1,0,11,18
159,1,0,11,19
159,1,0,11,20
159,0,1,11,21
159,1,0,11,22
159,0,1,11,23
159,1,0,11,24
159,0,1,11,25
159,1,0,12,1
159,0,1,12,2
159,0,1,12,3
159,1,0,12,4
159,0,1,12,5
159,1,0,12,6
159,1,0,12,7
159,0,1,12,8
159,1,0,12,9
159,0,1,12,10
159,0,1,12,11
159,1,0,12,12
159,0,1,12,13
159,0,1,12,14
159,0,1,12,15
159,1,0,12,16
159,0,1,12,17
159,1,0,12,18
159,0,1,12,19
159,0,1,12,20
159,0,1,12,21
159,1,0,12,22
159,1,0,12,23
159,1,0,12,24
159,1,0,12,25
160,NaN,NaN,1,1
160,1,0,1,2
160,1,0,1,3
160,0,1,1,4
160,0,1,1,5
160,0,1,1,6
160,0,1,1,7
160,1,0,1,8
160,1,0,1,9
160,1,0,1,10
160,1,0,1,11
160,0,1,1,12
160,1,0,1,13
160,0,1,1,14
160,1,0,1,15
160,0,1,1,16
160,0,1,1,17
160,0,1,1,18
160,1,0,1,19
160,1,0,1,20
160,0,1,1,21
160,1,0,1,22
160,1,0,1,23
160,0,1,1,24
160,0,1,1,25
160,1,0,2,1
160,1,0,2,2
160,0,1,2,3
160,1,0,2,4
160,1,0,2,5
160,0,1,2,6
160,1,0,2,7
160,1,0,2,8
160,1,0,2,9
160,0,1,2,10
160,0,1,2,11
160,0,1,2,12
160,1,0,2,13
160,1,0,2,14
160,0,1,2,15
160,1,0,2,16
160,1,0,2,17
160,1,0,2,18
160,0,1,2,19
160,1,0,2,20
160,0,1,2,21
160,0,1,2,22
160,1,0,2,23
160,0,1,2,24
160,0,1,2,25
160,0,1,3,1
160,1,0,3,2
160,1,0,3,3
160,1,0,3,4
160,0,1,3,5
160,1,0,3,6
160,1,0,3,7
160,1,0,3,8
160,1,0,3,9
160,0,1,3,10
160,1,0,3,11
160,0,1,3,12
160,1,0,3,13
160,1,0,3,14
160,0,1,3,15
160,1,0,3,16
160,0,1,3,17
160,0,1,3,18
160,1,0,3,19
160,1,0,3,20
160,0,1,3,21
160,1,0,3,22
160,1,0,3,23
160,1,0,3,24
160,1,0,3,25
160,0,1,4,1
160,0,1,4,2
160,1,0,4,3
160,1,0,4,4
160,0,1,4,5
160,1,0,4,6
160,0,1,4,7
160,0,1,4,8
160,0,1,4,9
160,1,0,4,10
160,1,0,4,11
160,0,1,4,12
160,0,1,4,13
160,1,0,4,14
160,0,1,4,15
160,1,0,4,16
160,1,0,4,17
160,0,1,4,18
160,1,0,4,19
160,0,1,4,20
160,1,0,4,21
160,1,0,4,22
160,1,0,4,23
160,1,0,4,24
160,0,1,4,25
160,0,1,5,1
160,1,0,5,2
160,1,0,5,3
160,1,0,5,4
160,1,0,5,5
160,0,1,5,6
160,1,0,5,7
160,1,0,5,8
160,0,1,5,9
160,1,0,5,10
160,0,1,5,11
160,1,0,5,12
160,0,1,5,13
160,0,1,5,14
160,1,0,5,15
160,1,0,5,16
160,0,1,5,17
160,1,0,5,18
160,0,1,5,19
160,0,1,5,20
160,1,0,5,21
160,0,1,5,22
160,0,1,5,23
160,0,1,5,24
160,1,0,5,25
160,0,1,6,1
160,1,0,6,2
160,1,0,6,3
160,1,0,6,4
160,1,0,6,5
160,0,1,6,6
160,1,0,6,7
160,1,0,6,8
160,0,1,6,9
160,0,1,6,10
160,1,0,6,11
160,1,0,6,12
160,0,1,6,13
160,0,1,6,14
160,0,1,6,15
160,0,1,6,16
160,1,0,6,17
160,0,1,6,18
160,0,1,6,19
160,0,1,6,20
160,0,1,6,21
160,0,1,6,22
160,1,0,6,23
160,1,0,6,24
160,1,0,6,25
160,0,1,7,1
160,1,0,7,2
160,1,0,7,3
160,1,0,7,4
160,0,1,7,5
160,0,1,7,6
160,0,1,7,7
160,1,0,7,8
160,1,0,7,9
160,0,1,7,10
160,0,1,7,11
160,0,1,7,12
160,1,0,7,13
160,1,0,7,14
160,0,1,7,15
160,1,0,7,16
160,1,0,7,17
160,0,1,7,18
160,1,0,7,19
160,0,1,7,20
160,1,0,7,21
160,0,1,7,22
160,1,0,7,23
160,0,1,7,24
160,1,0,7,25
160,1,0,8,1
160,1,0,8,2
160,1,0,8,3
160,0,1,8,4
160,1,0,8,5
160,0,1,8,6
160,0,1,8,7
160,1,0,8,8
160,0,1,8,9
160,1,0,8,10
160,0,1,8,11
160,1,0,8,12
160,1,0,8,13
160,1,0,8,14
160,1,0,8,15
160,1,0,8,16
160,1,0,8,17
160,1,0,8,18
160,0,1,8,19
160,1,0,8,20
160,1,0,8,21
160,1,0,8,22
160,1,0,8,23
160,0,1,8,24
160,1,0,8,25
160,1,0,9,1
160,0,1,9,2
160,1,0,9,3
160,1,0,9,4
160,0,1,9,5
160,1,0,9,6
160,1,0,9,7
160,0,1,9,8
160,1,0,9,9
160,0,1,9,10
160,0,1,9,11
160,1,0,9,12
160,1,0,9,13
160,0,1,9,14
160,1,0,9,15
160,1,0,9,16
160,1,0,9,17
160,0,1,9,18
160,1,0,9,19
160,1,0,9,20
160,0,1,9,21
160,0,1,9,22
160,0,1,9,23
160,0,1,9,24
160,1,0,9,25
160,0,1,10,1
160,0,1,10,2
160,0,1,10,3
160,1,0,10,4
160,1,0,10,5
160,1,0,10,6
160,0,1,10,7
160,0,1,10,8
160,0,1,10,9
160,1,0,10,10
160,0,1,10,11
160,1,0,10,12
160,0,1,10,13
160,1,0,10,14
160,1,0,10,15
160,0,1,10,16
160,0,1,10,17
160,0,1,10,18
160,1,0,10,19
160,0,1,10,20
160,1,0,10,21
160,1,0,10,22
160,1,0,10,23
160,1,0,10,24
160,0,1,10,25
160,0,1,11,1
160,1,0,11,2
160,1,0,11,3
160,1,0,11,4
160,0,1,11,5
160,0,1,11,6
160,0,1,11,7
160,1,0,11,8
160,0,1,11,9
160,0,1,11,10
160,0,1,11,11
160,0,1,11,12
160,0,1,11,13
160,0,1,11,14
160,0,1,11,15
160,0,1,11,16
160,1,0,11,17
160,0,1,11,18
160,0,1,11,19
160,1,0,11,20
160,1,0,11,21
160,1,0,11,22
160,1,0,11,23
160,0,1,11,24
160,1,0,11,25
160,0,1,12,1
160,1,0,12,2
160,1,0,12,3
160,1,0,12,4
160,1,0,12,5
160,0,1,12,6
160,1,0,12,7
160,1,0,12,8
160,0,1,12,9
160,1,0,12,10
160,0,1,12,11
160,1,0,12,12
160,1,0,12,13
160,0,1,12,14
160,0,1,12,15
160,1,0,12,16
160,1,0,12,17
160,0,1,12,18
160,0,1,12,19
160,1,0,12,20
160,1,0,12,21
160,1,0,12,22
160,1,0,12,23
160,0,1,12,24
160,0,1,12,25
162,NaN,NaN,1,1
162,0,1,1,2
162,1,0,1,3
162,0,1,1,4
162,0,1,1,5
162,0,1,1,6
162,1,0,1,7
162,1,0,1,8
162,1,0,1,9
162,1,0,1,10
162,1,0,1,11
162,1,0,1,12
162,0,1,1,13
162,0,1,1,14
162,0,1,1,15
162,0,1,1,16
162,1,0,1,17
162,1,0,1,18
162,0,1,1,19
162,0,1,1,20
162,0,1,1,21
162,1,0,1,22
162,0,1,1,23
162,1,0,1,24
162,1,0,1,25
162,0,1,2,1
162,1,0,2,2
162,1,0,2,3
162,0,1,2,4
162,0,1,2,5
162,1,0,2,6
162,0,1,2,7
162,0,1,2,8
162,0,1,2,9
162,1,0,2,10
162,1,0,2,11
162,0,1,2,12
162,1,0,2,13
162,0,1,2,14
162,0,1,2,15
162,0,1,2,16
162,1,0,2,17
162,0,1,2,18
162,0,1,2,19
162,0,1,2,20
162,0,1,2,21
162,0,1,2,22
162,1,0,2,23
162,0,1,2,24
162,0,1,2,25
162,0,1,3,1
162,1,0,3,2
162,0,1,3,3
162,0,1,3,4
162,0,1,3,5
162,1,0,3,6
162,0,1,3,7
162,0,1,3,8
162,1,0,3,9
162,1,0,3,10
162,1,0,3,11
162,0,1,3,12
162,1,0,3,13
162,1,0,3,14
162,0,1,3,15
162,0,1,3,16
162,0,1,3,17
162,0,1,3,18
162,1,0,3,19
162,1,0,3,20
162,0,1,3,21
162,0,1,3,22
162,1,0,3,23
162,1,0,3,24
162,1,0,3,25
162,0,1,4,1
162,1,0,4,2
162,0,1,4,3
162,0,1,4,4
162,1,0,4,5
162,1,0,4,6
162,0,1,4,7
162,1,0,4,8
162,1,0,4,9
162,0,1,4,10
162,1,0,4,11
162,1,0,4,12
162,0,1,4,13
162,1,0,4,14
162,0,1,4,15
162,0,1,4,16
162,0,1,4,17
162,0,1,4,18
162,1,0,4,19
162,0,1,4,20
162,0,1,4,21
162,1,0,4,22
162,0,1,4,23
162,0,1,4,24
162,1,0,4,25
162,1,0,5,1
162,1,0,5,2
162,0,1,5,3
162,0,1,5,4
162,1,0,5,5
162,1,0,5,6
162,1,0,5,7
162,0,1,5,8
162,0,1,5,9
162,1,0,5,10
162,1,0,5,11
162,1,0,5,12
162,0,1,5,13
162,1,0,5,14
162,0,1,5,15
162,0,1,5,16
162,0,1,5,17
162,0,1,5,18
162,1,0,5,19
162,1,0,5,20
162,1,0,5,21
162,0,1,5,22
162,1,0,5,23
162,1,0,5,24
162,1,0,5,25
162,1,0,6,1
162,1,0,6,2
162,1,0,6,3
162,0,1,6,4
162,0,1,6,5
162,0,1,6,6
162,1,0,6,7
162,0,1,6,8
162,0,1,6,9
162,1,0,6,10
162,1,0,6,11
162,1,0,6,12
162,0,1,6,13
162,0,1,6,14
162,0,1,6,15
162,0,1,6,16
162,1,0,6,17
162,0,1,6,18
162,1,0,6,19
162,0,1,6,20
162,0,1,6,21
162,1,0,6,22
162,0,1,6,23
162,0,1,6,24
162,0,1,6,25
162,0,1,7,1
162,0,1,7,2
162,0,1,7,3
162,0,1,7,4
162,0,1,7,5
162,0,1,7,6
162,1,0,7,7
162,1,0,7,8
162,1,0,7,9
162,1,0,7,10
162,0,1,7,11
162,1,0,7,12
162,1,0,7,13
162,1,0,7,14
162,0,1,7,15
162,1,0,7,16
162,0,1,7,17
162,1,0,7,18
162,0,1,7,19
162,0,1,7,20
162,1,0,7,21
162,1,0,7,22
162,1,0,7,23
162,1,0,7,24
162,0,1,7,25
162,1,0,8,1
162,1,0,8,2
162,0,1,8,3
162,1,0,8,4
162,1,0,8,5
162,0,1,8,6
162,1,0,8,7
162,1,0,8,8
162,1,0,8,9
162,0,1,8,10
162,1,0,8,11
162,1,0,8,12
162,1,0,8,13
162,0,1,8,14
162,1,0,8,15
162,1,0,8,16
162,0,1,8,17
162,1,0,8,18
162,1,0,8,19
162,0,1,8,20
162,0,1,8,21
162,0,1,8,22
162,0,1,8,23
162,0,1,8,24
162,1,0,8,25
162,0,1,9,1
162,1,0,9,2
162,0,1,9,3
162,0,1,9,4
162,1,0,9,5
162,1,0,9,6
162,0,1,9,7
162,0,1,9,8
162,1,0,9,9
162,0,1,9,10
162,0,1,9,11
162,0,1,9,12
162,0,1,9,13
162,1,0,9,14
162,1,0,9,15
162,1,0,9,16
162,0,1,9,17
162,0,1,9,18
162,1,0,9,19
162,0,1,9,20
162,1,0,9,21
162,0,1,9,22
162,1,0,9,23
162,0,1,9,24
162,1,0,9,25
162,1,0,10,1
162,1,0,10,2
162,0,1,10,3
162,1,0,10,4
162,0,1,10,5
162,0,1,10,6
162,0,1,10,7
162,1,0,10,8
162,0,1,10,9
162,1,0,10,10
162,1,0,10,11
162,1,0,10,12
162,0,1,10,13
162,1,0,10,14
162,0,1,10,15
162,1,0,10,16
162,1,0,10,17
162,0,1,10,18
162,1,0,10,19
162,1,0,10,20
162,0,1,10,21
162,1,0,10,22
162,0,1,10,23
162,0,1,10,24
162,0,1,10,25
162,0,1,11,1
162,0,1,11,2
162,1,0,11,3
162,0,1,11,4
162,1,0,11,5
162,0,1,11,6
162,0,1,11,7
162,1,0,11,8
162,0,1,11,9
162,1,0,11,10
162,1,0,11,11
162,1,0,11,12
162,0,1,11,13
162,1,0,11,14
162,1,0,11,15
162,0,1,11,16
162,1,0,11,17
162,0,1,11,18
162,0,1,11,19
162,1,0,11,20
162,1,0,11,21
162,0,1,11,22
162,1,0,11,23
162,1,0,11,24
162,0,1,11,25
162,1,0,12,1
162,0,1,12,2
162,0,1,12,3
162,0,1,12,4
162,1,0,12,5
162,1,0,12,6
162,1,0,12,7
162,0,1,12,8
162,0,1,12,9
162,1,0,12,10
162,0,1,12,11
162,1,0,12,12
162,1,0,12,13
162,1,0,12,14
162,1,0,12,15
162,0,1,12,16
162,0,1,12,17
162,1,0,12,18
162,1,0,12,19
162,0,1,12,20
162,1,0,12,21
162,0,1,12,22
162,0,1,12,23
162,1,0,12,24
162,0,1,12,25
163,NaN,NaN,1,1
163,0,1,1,2
163,0,1,1,3
163,1,0,1,4
163,0,1,1,5
163,1,0,1,6
163,1,0,1,7
163,1,0,1,8
163,1,0,1,9
163,0,1,1,10
163,1,0,1,11
163,0,1,1,12
163,0,1,1,13
163,1,0,1,14
163,1,0,1,15
163,1,0,1,16
163,0,1,1,17
163,0,1,1,18
163,1,0,1,19
163,0,1,1,20
163,1,0,1,21
163,1,0,1,22
163,0,1,1,23
163,1,0,1,24
163,0,1,1,25
163,1,0,2,1
163,1,0,2,2
163,1,0,2,3
163,1,0,2,4
163,1,0,2,5
163,0,1,2,6
163,1,0,2,7
163,0,1,2,8
163,1,0,2,9
163,1,0,2,10
163,0,1,2,11
163,1,0,2,12
163,0,1,2,13
163,1,0,2,14
163,0,1,2,15
163,0,1,2,16
163,0,1,2,17
163,1,0,2,18
163,0,1,2,19
163,0,1,2,20
163,1,0,2,21
163,1,0,2,22
163,0,1,2,23
163,0,1,2,24
163,1,0,2,25
163,0,1,3,1
163,0,1,3,2
163,0,1,3,3
163,1,0,3,4
163,0,1,3,5
163,1,0,3,6
163,0,1,3,7
163,0,1,3,8
163,1,0,3,9
163,1,0,3,10
163,1,0,3,11
163,1,0,3,12
163,0,1,3,13
163,0,1,3,14
163,1,0,3,15
163,1,0,3,16
163,0,1,3,17
163,1,0,3,18
163,1,0,3,19
163,0,1,3,20
163,1,0,3,21
163,0,1,3,22
163,0,1,3,23
163,1,0,3,24
163,0,1,3,25
163,0,1,4,1
163,1,0,4,2
163,0,1,4,3
163,1,0,4,4
163,1,0,4,5
163,0,1,4,6
163,1,0,4,7
163,0,1,4,8
163,1,0,4,9
163,1,0,4,10
